7.676274257058546269e-01,4.111302200298943554e-01,4.005157079600981662e-01,3.920590858965724013e-01,3.861661310604780351e-01,7.837476467279204384e-02,7.566803202115979232e-02,7.440279282702967623e-02,7.437288569059738452e-02,7.570340394521027361e-02,1.479761257458377284e-02,1.663630118761368071e-02,1.480776189797220789e-02,1.627098575577391737e-02,1.591088993052826653e-02,3.802389061250727783e-03,7.862338215547197678e-04,3.883154023916538769e-04,2.009953577224917690e-03,7.452588372873783723e-04
1.766367199630437312e+00,9.928937824929964240e-01,9.714142806052487034e-01,9.511675705474826881e-01,9.321320088329976272e-01,1.840160719100264464e-01,1.828523596965386244e-01,1.820617192588211974e-01,1.814260585260133452e-01,1.805753464413126785e-01,3.721565508483599960e-02,3.777281617349106946e-02,3.675670382392547120e-02,3.818438681530363782e-02,3.810626968221376282e-02,1.869528800332487858e-03,1.707094127633053144e-03,2.573085232901292999e-03,1.970955209523013452e-03,1.725964091646038385e-03
2.004170651883051768e+00,1.046145700459901517e+00,1.019513241367826950e+00,9.992042923217947514e-01,9.766894547741747923e-01,1.932710642448138283e-01,1.936215675887834886e-01,1.906700974312058317e-01,1.897112140164341765e-01,1.884086648832714872e-01,3.867829226512548707e-02,3.889438880359576828e-02,3.885503578031623134e-02,3.882215546791172034e-02,3.858061689162656238e-02,1.763337933598919331e-03,2.534321985448048653e-03,2.499320873531371123e-03,4.489313247654404780e-03,1.739870099258420191e-03
7.656242541449473915e-01,1.675770398263115579e-01,1.531734567836121053e-01,1.489504972945065453e-01,1.302748480838634149e-01,4.783610190097491860e-02,3.542153818645900343e-02,2.025727387435654128e-02,1.480699156442042211e-02,1.481238932739019354e-02,2.913239912514546323e-03,3.210260005460276699e-03,7.743959522138826011e-03,3.109580436835191093e-03,3.927940333809439716e-03,3.011628982601374967e-03,1.547060753933939535e-04,5.762072199508957125e-03,2.401122318612567102e-04,7.429306830859006699e-03
2.016794320083861614e+00,9.689260845989607907e-01,9.445691662347923678e-01,9.228894391579911538e-01,9.073301570326314236e-01,1.789797666225933781e-01,1.785911570747884258e-01,1.767181564401077987e-01,1.748124068816259702e-01,1.744417650568774458e-01,3.571300572691846892e-02,3.569457676996363321e-02,3.599690942257898624e-02,3.599096711610464544e-02,3.629483471875581679e-02,1.919068576473251415e-03,1.756723689987388804e-03,2.467603643128540511e-03,2.011571094012057446e-03,1.985877226222868604e-03
1.859873143312795296e+00,1.478062131769719123e+00,1.298103343655289343e+00,1.277770154887931442e+00,1.247199314294406447e+00,2.576952614339984016e-01,2.479288377893775486e-01,2.388926821403411227e-01,2.371744931911831389e-01,2.405930799610011828e-01,5.302943184634195672e-02,4.886910879848099798e-02,4.881544667119952496e-02,4.923261043530692549e-02,4.849958951409285429e-02,4.227425595095084254e-03,5.228151235816479517e-03,3.292775212717353669e-03,2.450368167822973044e-03,1.981843409844264488e-03
8.422981927371908650e-01,5.228331782992310384e-01,5.125330513565532486e-01,4.996295025111047172e-01,4.907475049130466949e-01,9.628638469803996180e-02,9.648358875323026496e-02,9.649257727446651500e-02,9.666258905633909326e-02,9.633785406381199790e-02,2.329733284558770795e-02,1.909333305693812835e-02,1.915265129823586626e-02,1.918746994650860974e-02,1.935860363452028554e-02,1.365646073708155338e-03,9.521563930241063248e-04,9.283985611205955012e-04,4.728406905609021144e-04,1.970472018781256520e-03
1.731580923973610631e+00,9.696601157861000075e-01,8.581960289734329450e-01,8.369788577069847690e-01,8.197682388208376025e-01,1.685129776385160816e-01,1.606180764318015652e-01,1.601330605978281696e-01,1.588252782959542475e-01,1.582664511300476140e-01,3.266948416767290891e-02,3.430760863239194075e-02,3.313847676536330750e-02,3.206482715529805627e-02,3.240243617030662965e-02,1.397900630852904301e-03,2.830476858478132504e-03,1.204192375580140969e-03,2.176204432337431206e-03,2.009745516391932101e-03
1.278736176044665607e+00,1.119703785349489777e+00,1.075063193908260661e+00,8.909821256523067223e-01,8.363418313735924148e-01,1.685212726593538768e-01,1.658986650925929618e-01,1.647979581923731951e-01,1.629262666860173958e-01,1.632615665712555397e-01,3.357946979459015824e-02,3.366957704453178019e-02,3.303158384721396890e-02,3.348202505049875655e-02,3.271278420229129652e-02,1.878192213954949560e-03,2.052204833059705601e-03,1.760579020656163375e-03,2.753813836624582033e-03,1.797887824159492571e-03
1.887088922388748813e+00,7.225094775172854478e-01,6.952374049387053390e-01,6.756023438761790123e-01,6.636517573452067609e-01,1.302948572305928920e-01,1.337476567714737108e-01,1.310973812998084409e-01,1.284440703585143506e-01,1.284569854077548534e-01,2.639211632506348326e-02,2.666464618247586793e-02,2.635214679667493773e-02,2.605244794994251295e-02,2.586033162865909729e-02,7.170263384572287714e-04,9.651360203740408979e-04,2.458200514979650298e-03,1.455276056095679239e-03,9.483706246898822084e-04
1.923264959749257375e-01,6.255054348450558854e-02,4.853141022303228413e-02,4.517811895717990800e-02,4.488511299134326227e-02,9.773244956380842952e-03,1.407018723987562767e-02,8.236864308157653899e-03,8.594689532299370355e-03,8.526859123801980300e-03,2.000170011362639028e-03,8.583876694112252750e-03,2.106160253001393423e-03,3.694001888019530881e-03,5.138627805587213035e-03,5.267586640357547687e-04,1.095770803977685675e-03,8.383658709244541998e-03,2.061266909860650764e-04,3.077875653613932391e-04
5.521552286491611117e-01,3.850800958896847259e-01,3.784576894648276624e-01,3.766571190281253201e-01,3.622913386388448842e-01,7.129358678593970822e-02,7.189493222836547404e-02,7.350147565343120859e-02,7.221910854280058634e-02,7.204627294687197814e-02,1.421720394230598788e-02,1.497772423707645351e-02,1.531452556244812177e-02,1.413043922789106351e-02,1.521393799701235491e-02,6.665644527756294044e-04,2.775788159144184438e-04,5.310572101968275352e-04,1.566154554202526476e-03,8.196879655539548656e-04
4.788227058628508059e-02,2.318463903179526775e-02,2.249734719101667210e-02,2.130290672602405330e-02,2.357214652765101531e-02,8.638023385622719402e-03,6.754678578891608332e-03,6.951608728570415549e-03,7.446858115637492413e-03,7.590246480900746454e-03,6.355310215854200265e-03,2.667114412653768737e-03,5.611858247886506411e-03,8.791273403938424866e-03,2.170698078951682417e-03,2.184182951838143250e-03,1.982063667455920882e-03,4.372586041206647824e-03,6.247797700002023606e-03,2.152727229934058885e-03
1.454675295845395899e+00,1.503268279386402950e+00,1.347174467655495755e+00,1.262723172651865289e+00,1.219461413991632437e+00,2.429074280875439251e-01,2.419263064775139527e-01,2.383756893703473656e-01,2.359789954181900906e-01,2.353264271300304911e-01,5.053626732117599829e-02,4.913973454376152628e-02,4.987772099193965580e-02,4.858822635022568004e-02,4.903354179561118797e-02,3.248993332244811457e-03,2.412976705897524297e-03,2.327072047982619088e-03,3.825450970513217305e-03,4.280396465482816902e-03
1.455494585459396140e+00,1.095778399103846334e+00,1.078733332601913508e+00,1.040297692380611982e+00,1.010529454148609396e+00,2.016172541356584524e-01,2.033696648253536521e-01,1.995816974400041743e-01,1.968745659080157195e-01,1.960109148408860635e-01,4.037570866751720444e-02,4.049393365371590364e-02,4.273333977702181707e-02,4.061812335639254645e-02,3.990870803940549383e-02,1.698361092602928375e-03,2.233289444637724056e-03,1.971498691667661427e-03,2.967561028448733457e-03,2.338500081084514837e-03
1.261666941906539052e-01,4.556079240326909446e-02,3.338135436413376678e-02,3.206022246721167840e-02,3.161898209657107439e-02,6.525185932172661296e-03,8.107865054034378224e-03,1.015594628939375625e-02,1.111649720948274661e-02,8.348926597225555038e-03,2.191646963645589759e-03,4.030340184615775236e-03,1.802143429802523841e-03,1.989358983009133393e-03,4.154622413461647908e-03,3.272015552700805775e-03,2.418540589156002903e-03,2.258412677613306184e-03,3.290441066044801858e-03,9.868145375077428793e-04
1.790486244125722992e-01,2.518748439984404286e-02,1.625215852479459933e-02,1.719140962116508242e-02,1.593001974994872824e-02,4.741556785505956356e-03,3.817884568320964195e-03,1.863136076003741801e-02,4.680261479886325786e-03,5.956796179605714295e-03,4.485044752173433444e-03,1.744267714103485412e-03,2.279183555395711790e-03,3.971419707429425273e-03,2.075651802442938457e-03,3.126235238185062163e-03,9.500907437022006316e-04,4.717299489410259165e-03,2.192452863150596686e-03,3.084865409722803865e-03
1.667926875875005432e-01,6.563034130774342279e-02,6.507671317104474218e-02,6.108268731074797259e-02,7.182585898336796282e-02,1.269165983757451766e-02,1.131816716429913036e-02,1.262225720699744133e-02,1.192117573752158113e-02,1.460219427949730614e-02,2.891162580890623002e-03,5.405250740217745070e-03,2.509498201682368486e-03,5.277355293370786064e-03,3.433347153090890880e-03,6.008375702571506442e-04,2.862243072778632505e-03,4.496238249158518419e-04,5.235283695228699777e-04,1.150228036615053104e-03
1.021400388326556774e+00,9.101110435712187474e-01,8.475685611382963724e-01,8.171542773290130235e-01,7.996962195617512981e-01,1.611237587410963290e-01,1.571377344260457831e-01,1.546787034772408587e-01,1.536262920625768857e-01,1.537663941047273108e-01,3.245596184042732341e-02,3.164152527713090524e-02,3.263254807054903617e-02,3.109834551368633598e-02,3.263797315266251525e-02,1.452441720489084905e-03,1.716972308954318061e-03,1.029764871575528182e-03,3.882865857558967949e-03,1.319260666103086585e-03
1.819731407535475909e-01,7.716980699774313168e-02,7.372782363962918084e-02,7.099070149318055523e-02,7.307785821230415590e-02,1.476597158628938089e-02,1.469635023687022000e-02,1.415493813566906338e-02,1.515281822935446096e-02,1.363168547684353790e-02,3.076325439047493220e-03,2.991942567805118500e-03,3.902859408889879263e-03,4.031725467267635934e-03,4.904526340267572129e-03,2.023369867997069308e-03,3.562336882754310770e-03,8.445221749382490024e-04,7.413318991195451142e-04,2.817377766791651691e-03
5.984586439570617200e-01,5.827301442190694347e-01,5.732817474426070703e-01,5.563352198733659826e-01,5.452280663735730171e-01,1.076184583768527714e-01,1.069804178529165095e-01,1.066835075383411463e-01,1.076137780459489462e-01,1.076036574272946772e-01,2.195444968233962665e-02,2.132492072001363967e-02,2.216052496084722906e-02,2.186522108107957774e-02,2.106981477347014478e-02,1.266092394691354381e-03,6.428419152466046402e-04,1.267258673419821699e-03,7.383424734804001910e-04,9.522479970653820050e-04
1.598305761622446919e-01,1.503862854694677786e-01,1.300713741932882361e-01,1.262849489835730643e-01,1.160637676786028805e-01,2.282556422639576976e-02,2.343085635274042705e-02,2.450714939313707388e-02,2.682705737175486785e-02,2.267198616642124645e-02,5.712136211006395986e-03,5.271466082702205153e-03,4.945658605087229799e-03,5.968851182252311177e-03,6.319612746383103385e-03,2.820074107818937477e-03,6.616672633414009920e-04,2.580985879882722830e-04,1.534310937449993818e-03,6.754171064921966677e-04
1.150449185005077535e+00,1.125504374118389883e+00,1.103094224333269091e+00,1.077329659224048219e+00,1.055421473079111161e+00,2.085825128201707901e-01,2.074434756886186781e-01,2.065073232230683620e-01,2.049897564502718428e-01,2.034878366967330932e-01,4.247092738406584023e-02,4.195730834759492378e-02,4.267762931547351007e-02,4.195914730996006675e-02,4.190760514795741770e-02,1.763144888589792585e-03,1.806881961110392643e-03,1.871099983905001943e-03,2.232338316345579884e-03,2.484890550257464175e-03
2.678377117639847982e-01,2.623687098898261905e-01,2.465991784089378025e-01,2.406521540437667195e-01,2.347620886300946230e-01,4.643672231310502080e-02,4.618469365748509997e-02,5.305803974817543261e-02,4.648519346376078776e-02,4.556278250009779957e-02,1.170698610170457094e-02,9.190288218175675025e-03,1.205086937690080448e-02,8.979301999845376928e-03,9.925769826616678837e-03,2.378432608767893936e-03,1.190102441105260565e-03,3.183884688473415537e-04,1.467235174736475345e-04,3.841654082955045079e-03
6.685906971584292258e-01,6.187323064834356900e-01,6.180143807186307958e-01,6.068575575525130272e-01,5.975695731899075547e-01,1.180863288300807445e-01,1.173500209122330801e-01,1.195959021848242154e-01,1.161786115848157525e-01,1.171382427683567429e-01,2.461562999592545320e-02,2.379693708420790171e-02,2.328809766762238165e-02,2.381080576143674785e-02,2.405280290215849881e-02,9.772480352408980959e-04,1.768613109589944584e-03,9.435721024968574079e-04,1.880564675959414244e-03,4.215813712382918826e-03
1.242087288081459295e-01,1.156897770479993343e-01,1.057718835828221488e-01,1.036310182880759712e-01,1.005448194676912960e-01,1.989332974631573964e-02,2.044237644680982346e-02,2.456524936351409463e-02,1.950549061516701835e-02,1.953817702734306563e-02,4.141969694251409519e-03,4.355792988158481080e-03,7.484971750749655137e-03,4.042448840927841819e-03,4.764939617430624143e-03,5.501210964116739870e-04,2.414135200987735928e-04,3.221407954542644713e-04,5.119836958788750655e-04,8.165506281586843579e-03
3.731334593465450711e-01,3.610805421790821423e-01,3.545213801752588600e-01,3.453508922594035191e-01,3.376807012453505452e-01,6.623473003998253672e-02,6.695770960389191284e-02,6.726195168730494944e-02,6.549462955816989784e-02,6.585932316386319818e-02,1.470629407829937736e-02,1.344848370546555122e-02,1.351260425306671092e-02,1.361414160325170354e-02,1.312315969658313201e-02,1.046448748909740815e-03,2.450192628021389575e-04,2.208770853320158115e-03,1.232838983397231258e-03,2.996716039889133518e-04
1.583064538981350244e-01,1.425183693540041374e-01,1.346843343122607062e-01,1.344535609293402989e-01,1.342257953484223276e-01,2.925484837526035747e-02,2.703173929325750763e-02,2.721182701902357184e-02,2.709083469705420716e-02,2.657095906940858121e-02,7.169191797404349253e-03,5.890416399654299986e-03,5.719248281565866669e-03,8.736772420332071520e-03,5.385394046954422066e-03,4.190086153366744744e-04,7.564835998899047467e-04,1.201632055050022053e-03,2.326586656713401386e-03,3.965591831735087135e-03
9.941080456255286732e-03,9.906719424759178813e-03,1.001420720781188815e-02,1.134923228664562467e-02,1.026109276735876104e-02,3.857554981621119476e-03,3.915294776993808422e-03,6.119992272790913436e-03,2.154869265179814100e-03,2.656719799650156082e-03,2.970420473932419442e-03,8.840402390239555756e-04,2.554562242364028825e-03,1.680761940802616818e-03,4.795139891535687635e-03,8.941764202413107158e-04,3.167166828912428619e-03,8.339681131826255254e-04,7.980210552979567469e-04,2.864501394165849032e-03
1.577573009126574388e-01,1.495841499414899967e-01,1.377108872198158362e-01,1.209126157423536657e-01,1.139906083937005238e-01,2.300919523005848580e-02,2.109130329797426207e-02,2.079673832145360543e-02,2.096321607956638453e-02,2.214362779399253398e-02,5.685767651901612978e-03,8.308901100270316836e-03,7.042924845776243198e-03,9.722438036702182873e-03,5.489980638495382641e-03,4.161316121623674863e-04,9.373188866827445072e-04,2.583862763298097175e-03,4.173892767297926161e-04,1.153019873641604291e-03
